[08Apr2025 23:14:37.853] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Apr2025 23:14:37.857] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[08Apr2025 23:14:41.101] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Apr2025 23:14:41.106] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[08Apr2025 23:14:41.149] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/bestoser/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Apr2025 23:14:41.682] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.684] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.685] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:41.686] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/bestoser/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Apr2025 23:14:42.109] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Apr2025 23:14:42.110] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/bestoser/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[08Apr2025 23:14:42.111] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[08Apr2025 23:14:47.297] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2025 23:14:47.975] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Apr2025 23:14:47.975] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Apr2025 23:14:48.035] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 252 options available, 0 override(s) found
[08Apr2025 23:14:48.038] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[08Apr2025 23:14:48.060] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.063] [main/WARN] [mixin/]: Reference map 'mixins.mutated_items.refmap.json' for mixins.mutated_items.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.134] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.152] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.156] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Apr2025 23:14:48.170] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Mod
[08Apr2025 23:14:48.172] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/illusivesoulworks/polymorph/common/integration/PolymorphIntegrations$Loader
[08Apr2025 23:14:48.207] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[08Apr2025 23:14:48.251] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[08Apr2025 23:14:48.260] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[08Apr2025 23:14:48.278] [main/INFO] [Puzzles Lib/]: Loading 205 mods:
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alexsmobsnaturalistcompat 1.2.0
	- alshanex_familiars 1.20.1_v1.1.2_HotFix
	- amendments 1.20-1.2.19
	- amplified_nether 1.2.5
	- animatedmobsmod 1.0.0
	- aquaculture 2.5.3
	- aquamirae 6.API15
	- architectury 9.2.14
	- armorstatues 8.0.6
		|-- puzzlesaccessapi 8.0.7
		\-- puzzlesapi 8.1.4
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- atlaslib 1.1.12
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- badoptimizations 2.2.1
	- bakery 1.1.15
	- balm 7.3.10
		\-- kuma_api 20.1.9-SNAPSHOT
	- betterarcheology 1.1.9-1.20.1
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- betteroceanmonuments 1.20-Forge-3.0.4
	- blue_skies 1.3.31
	- blueprint 7.1.2
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.6.2
	- bosses_of_mass_destruction 1.1.2
	- brewery 1.1.9
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cataclysm 2.62
	- cave_dweller 1.6.4
	- cerbons_api 1.1.0
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cobweb 1.0.0
	- cofh_core 11.0.2
	- collective 8.1
	- combatroll 1.3.3+1.20.1
	- configured 2.2.3
	- controlling 12.0.2
	- corgilib 4.0.3.3
	- coroutil 1.20.1-1.3.7
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- createaddition 1.20.1-1.2.4e
	- creativecore 2.12.28
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	- crittersandcompanions 2.2.2
	- curios 5.11.1+1.20.1
	- cyclopscore 1.19.9
	- dataanchor 1.0.0.13
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dummmmmmy 1.20-2.0.6
	- dungeons_enhanced 5.3.0
	- easier_sleeping 2.1.3
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elysium_api 1.0.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddium_extra 0.5.4.4+mc1.20.1-build.131
	- embeddiumplus 1.2.13
	- emi 1.1.18+1.20.1+forge
	- endergetic 5.0.1
	- endermanoverhaul 1.0.4
	- endersdelight 1.0.3
	- endertrigon 1.20.1-1.1
	- endrem 5.3.3-R-1.20.1
	- enhancedcelestials 1.20.1-5.0.3.1
	- ensorcellation 5.0.2
	- evilcraft 1.2.52
		\-- evilcraftcompat 1.2.52
	- explorify 1.6.2
	- eyesoficeandfire 1.1.0-1.20.1
	- fabulousfletching 1.0.0
	- farlanders 1.4.1
	- farmersdelight 1.20.1-1.2.6
	- fastsuite 5.0.1
	- ferritecore 6.0.1
	- fnm_recrafted 1.10.1
	- forbidden_arcanus 1.20.1-2.2.6
	- forge 47.3.7
	- fpsreducer 1.20-2.5
	- fzzy_config 0.6.7+1.20.1+forge
	- galosphere 1.20.1-1.4.1
	- geckolib 4.7
	- ghosts 1.1.0
	- glitchcore 0.0.1.1
	- gobber2 2.8.9
	- gravestone 1.20.1-1.0.24
	- handcrafted 3.0.6
	- hoporp 1.3.7
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- illagerinvasion 8.0.7
	- immediatelyfast 1.3.3+1.20.4
	- incendium 5.3.5
	- insanelib 1.16.1
	- irons_spellbooks 1.20.1-3.4.0.8
	- itemproductionlib 1.0.2a
	- jade 11.12.2+forge
	- jeed 1.20-2.2.5
	- knavesneeds 2.0+1.20.1
	- knightlib 1.2.0
	- knightquest 1.8.6
	- kobolds 2.12.0
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- legendarycreatures 1.20.1-1.0.15
	- leosillagers 1.1.2
	- libx 1.20.1-5.0.12
	- lionfishapi 2.4-Fix
	- lithostitched 1.4
	- ls_spooky_paintings 2.1.1
	- luminous_nether 1.2.5
	- luminousworld 1.4.9
	- masquerader_mod 1.2.2
	- medieval_paintings 7.0
	- minecraft 1.20.1
	- moderately_enough_effect_desc 3.3.0
	- moonlight 1.20-2.13.46
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_dungeons_andtavernsancientcityoverhaul 1
	- mutated_items 3.0.0
	- mynethersdelight 1.20.1-1.7.5
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- nerb 0.4.1
	- netherexp 2.2.1
	- nethers_exoticism 1.2.9
	- nocubesbettergrindstone 1.0.1
	- nullscape 1.2.8
	- obscure_api 15
	- octolib 0.4.2
	- patchouli 1.20.1-84-FORGE
	- piglinproliferation 1.20.1-1.2.5
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- prism 1.0.5
	- puzzleslib 8.1.25
	- radiantgear 2.2.0+1.20.1
	- rats 1.20.1-8.1.3
	- resourcefulconfig 2.1.2
